make([%q(British Politics Past and Present), %q(22), %q(4), %q(5)]).includes ["SPR"]
make([%q(British and American Constitutional Systems in Comparative Perspective), %q(24), %q(4), %q(5)]).includes ["WIN"]
make([%q(Modern UK and European Government and Politics), %q(35), %q(4), %q(5)]).includes ["SPR"]
make([%q(British Economic Policy since World War II), %q(45), %q(5), %q(5)]).includes ["WIN"]
make([%q(The Rise of the Woman Writer 1660-1860), %q(57), %q(5), %q(5)]).includes ["WIN"]
make([%q(Shakespeare and his Contemporaries), %q(60), %q(5), %q(5)]).includes ["SPR"]
make([%q(The History of London), %q(70), %q(5), %q(5)]).includes ["SPR"]
make([%q(The Archaeology of Britain), %q(87), %q(5), %q(5)]).includes ["WIN"]
make([%q(Archaeology: Independent Study), %q(89), %q(5), %q(5)]).includes ["WIN"]
make([%q(Economic Policy in Advanced Economies), %q(90), %q(5), %q(5)]).includes ["SPR"]
make([%q(Independent Study Projects or Directed Reading), %q(91), %q(3), %q(5)]).includes ["SPR"]
make([%q(Collecting the World), %q(93), %q(4), %q(4)]).includes ["SPR"]
make([%q(Gender and Social Change in Modern Britain), %q(117W), %q(4), %q(5)]).includes ["SPR"]
make([%q(Tutorial in Anthropology), %q(195A), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Biology), %q(195B), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Classics), %q(195C), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Drama), %q(195E), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Economics), %q(195F), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Economic History), %q(195G), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Jurisprudence), %q(195J), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Health Care), %q(195L), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in History of Science), %q(195M), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Human Biology), %q(195N), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial: Interdisciplinary), %q(195P), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in International Relations), %q(195R), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Computer Studies), %q(195S), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Literature), %q(195T), %q(6), %q(7)]).includes ["WIN", "SPR"]
