make([%q(Marketing Management), %q(240), %q(3), %q(3)]).includes []
make([%q(MSx: Marketing), %q(249), %q(3), %q(3)]).includes []
make([%q(Product Launch), %q(335), %q(3), %q(3)]).includes []
make([%q(Marketing Research), %q(344), %q(4), %q(4)]).includes []
make([%q(Social Brands), %q(353), %q(4), %q(4)]).includes []
make([%q(Designing for Happiness), %q(355), %q(4), %q(4)]).includes []
make([%q(Marketing Analytics), %q(365), %q(4), %q(4)]).includes []
make([%q(Monetization - Choosing a Business Model), %q(373), %q(4), %q(4)]).includes []
make([%q(Consumer Behavior), %q(375), %q(4), %q(4)]).includes []
make([%q(Customer Acquisition for New Ventures), %q(526), %q(2), %q(2)]).includes []
make([%q(Persuasion), %q(532), %q(2), %q(2)]).includes []
make([%q(The Travel and Airline Industry), %q(534), %q(2), %q(2)]).includes []
make([%q(Entrepreneurial Ventures in Luxury Markets), %q(536), %q(2), %q(2)]).includes []
make([%q(Social Brands), %q(541), %q(2), %q(2)]).includes []
make([%q(Designing Story in a Digital World), %q(542), %q(1), %q(1)]).includes []
make([%q(Strategic Marketing Communication - Compressed), %q(547), %q(2), %q(2)]).includes []
make([%q(Building Innovative Brands), %q(552), %q(2), %q(2)]).includes []
make([%q(Designing Happiness), %q(555), %q(2), %q(2)]).includes []
make([%q(Creating a Brand Name that Sells), %q(568), %q(1), %q(1)]).includes []
make([%q(Marketing in Developing Countries), %q(572), %q(1), %q(1)]).includes []
make([%q(Consumer Behavior), %q(575), %q(2), %q(2)]).includes []
make([%q(Behavioral Research in Marketing III: Consumer Behavior Classics), %q(622), %q(4), %q(4)]).includes []
make([%q(Behavioral Research in Marketing I), %q(641), %q(3), %q(3)]).includes []
make([%q(Behavioral Research in Marketing II: Consumer Behavior), %q(642), %q(3), %q(3)]).includes []
make([%q(Quantitative Research in Marketing), %q(644), %q(4), %q(4)]).includes []
make([%q(Empirical Analysis of Dynamic Decision Contexts), %q(645), %q(3), %q(3)]).includes []
make([%q(Bayesian Inference: Methods and Applications), %q(646), %q(3), %q(3)]).includes []
make([%q(Attitudes and Persuasion), %q(661), %q(3), %q(3)]).includes []
make([%q(PhD Directed Reading (ACCT 691, FINANCE 691, GSBGEN 691, HRMGT 691, MGTECON 691, OB 691, OIT 691, POLECON 691, STRAMGT 691)), %q(691), %q(1), %q(15)]).includes []
make([%q(PhD Dissertation Research (ACCT 692, FINANCE 692, GSBGEN 692, HRMGT 692, MGTECON 692, OB 692, OIT 692, POLECON 692, STRAMGT 692)), %q(692), %q(1), %q(15)]).includes []
make([%q(Directed Research), %q(695), %q(0), %q(0)]).includes []
make([%q(TGR Dissertation (ACCT 802, FINANCE 802, GSBGEN 802, HRMGT 802, MGTECON 802, OB 802, OIT 802, POLECON 802, STRAMGT 802)), %q(802), %q(0), %q(0)]).includes []
