make([%q(Foundations in Experimental Biology), %q(200), %q(6), %q(6)]).includes ["AUT"]
make([%q(Next Generation Sequencing and Applications), %q(201), %q(2), %q(2)]).includes ["WIN"]
make([%q(Hippocampal Field Potentials, an Introduction to CNS in Vitro Electrophysiology), %q(202), %q(1), %q(3)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Introduction to Atomistic Simulations for Biochemical Applications), %q(203), %q(3), %q(3)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Practical Tutorial on the Modeling of Signal Transduction Motifs), %q(204), %q(2), %q(2)]).includes ["SPR"]
make([%q(Introductory data analysis in R for biomedical students), %q(205), %q(1), %q(1)]).includes ["AUT", "WIN", "SPR", "SUM"]
make([%q(Stem Cells and Regeneration:  Transitioning from Basic Research to Clinical Therapies), %q(206), %q(1), %q(2)]).includes ["WIN"]
make([%q(Interdisciplinary Approaches to Biochemistry: Single Molecule Biophysics to Clinical Outcomes), %q(207), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Computational Macromolecule Structure Modeling), %q(208), %q(2), %q(2)]).includes ["SPR"]
make([%q(Practical Protein NMR Structure Determination), %q(209), %q(2), %q(2)]).includes ["WIN"]
make([%q(Axonal Transport and Neurodegenerative Diseases), %q(210), %q(1), %q(2)]).includes ["SPR"]
make([%q(Histology for Biosciences), %q(211), %q(1), %q(1)]).includes ["SPR"]
make([%q(Plant Genetics: Large Scale Experiments and Clonal Analysis), %q(212), %q(2), %q(2)]).includes ["SUM"]
make([%q(Scientific Illustration and Animation), %q(213), %q(1), %q(1)]).includes ["SPR"]
make([%q(Molecules & Math), %q(214), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Transplantation Immunology and Tolerance), %q(215), %q(2), %q(2)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Structural Biology and Vaccine Design), %q(216), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(The Ultimate Face Book: Understanding Normal and Abnormal Craniofacial Development), %q(217), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Molecular basis of membrane traffic), %q(218), %q(2), %q(2)]).includes ["WIN"]
make([%q(Human Gene Regulation: Genomic Thinking and Genomic Tools for Experimentalists), %q(219), %q(1), %q(1)]).includes ["SPR"]
make([%q(Adventures in the Human Virosphere), %q(220), %q(3), %q(3)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(Modern Statistics for Modern Biology (STATS 366)), %q(221), %q(3), %q(3)]).includes ["SUM"]
make([%q(Introduction to Quantitative Reasoning in Biology), %q(223), %q(1), %q(1)]).includes ["WIN"]
make([%q(Big Topics in Stem Cell Ethics), %q(224), %q(2), %q(2)]).includes ["WIN"]
make([%q(Gender in Science), %q(225), %q(1), %q(1)]).includes ["WIN"]
make([%q(Introduction to Force Spectroscopy), %q(226), %q(1), %q(1)]).includes ["SPR"]
make([%q(Mass Spectrometry and Proteomics: Opening the Black Box), %q(227), %q(2), %q(2)]).includes ["WIN"]
make([%q(Understanding Chemistry in Biology and Biological Experiments), %q(228), %q(2), %q(2)]).includes ["SPR"]
make([%q(Drug Discovery and Development Project Simulation), %q(229), %q(2), %q(2)]).includes ["WIN"]
make([%q(Biomedical Data Analysis in MATLAB), %q(230), %q(2), %q(2)]).includes ["SPR"]
make([%q(Imaging Genomics), %q(231), %q(3), %q(3)]).includes ["SPR"]
make([%q(Two-photon Imaging of Neural Circuits), %q(232), %q(2), %q(2)]).includes ["WIN"]
make([%q(Experimental Metagenomics: Nectar Microbes as a Model System), %q(233), %q(3), %q(3)]).includes ["SUM"]
make([%q(Personalized Genomic Medicine), %q(234), %q(1), %q(1)]).includes ["WIN"]
make([%q(Metabolism and Metabolic Ecology: Microbes, Gut and Cancer), %q(235), %q(1), %q(1)]).includes []
make([%q(Developmental Biology in the Ocean: Comparative Embryology and Larval Development), %q(236), %q(4), %q(4)]).includes ["SPR"]
make([%q(Investigating Biology with Fluorescent Proteins), %q(237), %q(1), %q(1)]).includes ["WIN"]
make([%q(Quantitative single cell analysis of live cell images), %q(238), %q(1), %q(1)]).includes ["AUT"]
make([%q(Synapse Development), %q(239), %q(3), %q(3)]).includes ["WIN"]
make([%q(Cellular Metabolism: An Emerging Hallmark of Cancer and Aging), %q(240), %q(1), %q(1)]).includes ["WIN"]
make([%q(Dissecting algorithms for RNA Sequencing), %q(241), %q(2), %q(2)]).includes ["WIN"]
make([%q(Writing Successful NIH Fellowships and K Awards), %q(242), %q(2), %q(2)]).includes ["AUT"]
